county_fips,Population 2020
1000,"5,024,279"
1001,"58,805"
1003,"231,767"
1005,"25,223"
1007,"22,293"
1009,"59,134"
1011,"10,357"
1013,"19,051"
1015,"116,441"
1017,"34,772"
1019,"24,971"
1021,"45,014"
1023,"12,665"
1025,"23,087"
1027,"14,236"
1029,"15,056"
1031,"53,465"
1033,"57,227"
1035,"11,597"
1037,"10,387"
1039,"37,570"
1041,"13,194"
1043,"87,866"
1045,"49,326"
1047,"38,462"
1049,"71,608"
1051,"87,977"
1053,"36,757"
1055,"103,436"
1057,"16,321"
1059,"32,113"
1061,"26,659"
1063,"7,730"
1065,"14,785"
1067,"17,146"
1069,"107,202"
1071,"52,579"
1073,"674,721"
1075,"13,972"
1077,"93,564"
1079,"33,073"
1081,"174,241"
1083,"103,570"
1085,"10,311"
1087,"19,532"
1089,"388,153"
1091,"19,323"
1093,"29,341"
1095,"97,612"
1097,"414,809"
1099,"19,772"
1101,"228,954"
1103,"123,421"
1105,"8,511"
1107,"19,123"
1109,"33,009"
1111,"21,967"
1113,"59,183"
1115,"91,103"
1117,"223,024"
1119,"12,345"
1121,"82,149"
1123,"41,311"
1125,"227,036"
1127,"65,342"
1129,"15,388"
1131,"10,600"
1133,"23,540"
2000,"733,391"
2013,"3,420"
2016,"5,232"
2020,"291,247"
2050,"18,666"
2060,844
2063,"7,102"
2066,"2,617"
2068,"1,619"
2070,"4,857"
2090,"95,655"
2100,"2,080"
2105,"2,365"
2110,"32,255"
2122,"58,799"
2130,"13,948"
2150,"13,101"
2158,"8,368"
2164,"1,476"
2170,"107,081"
2180,"10,046"
2185,"11,031"
2188,"7,793"
2195,"3,398"
2198,"5,753"
2201,
2220,"8,458"
2230,"1,240"
2232,
2240,"6,808"
2261,
2275,"2,127"
2280,
2282,662
2290,"5,343"
4000,"7,151,502"
4001,"66,021"
4003,"125,447"
4005,"145,101"
4007,"53,272"
4009,"38,533"
4011,"9,563"
4012,"16,557"
4013,"4,420,568"
4015,"213,267"
4017,"106,717"
4019,"1,043,433"
4021,"425,264"
4023,"47,669"
4025,"236,209"
4027,"203,881"
5000,"3,011,524"
5001,"17,149"
5003,"19,062"
5005,"41,627"
5007,"284,333"
5009,"37,373"
5011,"10,545"
5013,"4,739"
5015,"28,260"
5017,"10,208"
5019,"21,446"
5021,"14,552"
5023,"24,711"
5025,"7,550"
5027,"22,801"
5029,"20,715"
5031,"111,231"
5033,"60,133"
5035,"48,163"
5037,"16,833"
5039,"6,482"
5041,"11,395"
5043,"17,350"
5045,"123,498"
5047,"17,097"
5049,"12,075"
5051,"100,180"
5053,"17,958"
5055,"45,736"
5057,"20,065"
5059,"33,040"
5061,"12,785"
5063,"37,938"
5065,"13,577"
5067,"16,755"
5069,"67,260"
5071,"25,749"
5073,"6,308"
5075,"16,216"
5077,"8,600"
5079,"12,941"
5081,"12,026"
5083,"21,131"
5085,"74,015"
5087,"16,521"
5089,"16,826"
5091,"42,600"
5093,"40,685"
5095,"6,799"
5097,"8,484"
5099,"8,310"
5101,"7,225"
5103,"22,650"
5105,"10,019"
5107,"16,568"
5109,"10,171"
5111,"22,965"
5113,"19,221"
5115,"63,381"
5117,"8,282"
5119,"399,125"
5121,"18,571"
5123,"23,090"
5125,"123,416"
5127,"9,836"
5129,"7,828"
5131,"127,799"
5133,"15,839"
5135,"17,271"
5137,"12,359"
5139,"39,054"
5141,"15,796"
5143,"245,871"
5145,"76,822"
5147,"6,269"
5149,"20,263"
6000,"39,538,223"
6001,"1,682,353"
6003,"1,204"
6005,"40,474"
6007,"211,632"
6009,"45,292"
6011,"21,839"
6013,"1,165,927"
6015,"27,743"
6017,"191,185"
6019,"1,008,654"
6021,"28,917"
6023,"136,463"
6025,"179,702"
6027,"19,016"
6029,"909,235"
6031,"152,486"
6033,"68,163"
6035,"32,730"
6037,"10,014,009"
6039,"156,255"
6041,"262,321"
6043,"17,131"
6045,"91,601"
6047,"281,202"
6049,"8,700"
6051,"13,195"
6053,"439,035"
6055,"138,019"
6057,"102,241"
6059,"3,186,989"
6061,"404,739"
6063,"19,790"
6065,"2,418,185"
6067,"1,585,055"
6069,"64,209"
6071,"2,181,654"
6073,"3,298,634"
6075,"873,965"
6077,"779,233"
6079,"282,424"
6081,"764,442"
6083,"448,229"
6085,"1,936,259"
6087,"270,861"
6089,"182,155"
6091,"3,236"
6093,"44,076"
6095,"453,491"
6097,"488,863"
6099,"552,878"
6101,"99,633"
6103,"65,829"
6105,"16,112"
6107,"473,117"
6109,"55,620"
6111,"843,843"
6113,"216,403"
6115,"81,575"
8000,"5,773,714"
8001,"519,572"
8003,"16,376"
8005,"655,070"
8007,"13,359"
8009,"3,506"
8011,"5,650"
8013,"330,758"
8014,"74,112"
8015,"19,476"
8017,"1,748"
8019,"9,397"
8021,"7,461"
8023,"3,499"
8025,"5,922"
8027,"4,704"
8029,"31,196"
8031,"715,522"
8033,"2,326"
8035,"357,978"
8037,"55,731"
8039,"26,062"
8041,"730,395"
8043,"48,939"
8045,"61,685"
8047,"5,808"
8049,"15,717"
8051,"16,918"
8053,788
8055,"6,820"
8057,"1,379"
8059,"582,910"
8061,"1,446"
8063,"7,087"
8065,"7,436"
8067,"55,638"
8069,"359,066"
8071,"14,555"
8073,"5,675"
8075,"21,528"
8077,"155,703"
8079,865
8081,"13,292"
8083,"25,849"
8085,"42,679"
8087,"29,111"
8089,"18,690"
8091,"4,874"
8093,"17,390"
8095,"4,530"
8097,"17,358"
8099,"11,999"
8101,"168,162"
8103,"6,529"
8105,"11,539"
8107,"24,829"
8109,"6,368"
8111,705
8113,"8,072"
8115,"2,404"
8117,"31,055"
8119,"24,710"
8121,"4,817"
8123,"328,981"
8125,"9,988"
9000,"3,605,944"
9001,"957,419"
9003,"899,498"
9005,"185,186"
9007,"164,245"
9009,"864,835"
9011,"268,555"
9013,"149,788"
9015,"116,418"
10000,"989,948"
10001,"181,851"
10003,"570,719"
10005,"237,378"
11000,"689,545"
11001,"689,545"
12000,"21,538,187"
12001,"278,468"
12003,"28,259"
12005,"175,216"
12007,"28,303"
12009,"606,612"
12011,"1,944,375"
12013,"13,648"
12015,"186,847"
12017,"153,843"
12019,"218,245"
12021,"375,752"
12023,"69,698"
12027,"33,976"
12029,"16,759"
12031,"995,567"
12033,"321,905"
12035,"115,378"
12037,"12,451"
12039,"43,826"
12041,"17,864"
12043,"12,126"
12045,"14,192"
12047,"14,004"
12049,"25,327"
12051,"39,619"
12053,"194,515"
12055,"101,235"
12057,"1,459,762"
12059,"19,653"
12061,"159,788"
12063,"47,319"
12065,"14,510"
12067,"8,226"
12069,"383,956"
12071,"760,822"
12073,"292,198"
12075,"42,915"
12077,"7,974"
12079,"17,968"
12081,"399,710"
12083,"375,908"
12085,"158,431"
12086,"2,701,767"
12087,"82,874"
12089,"90,352"
12091,"211,668"
12093,"39,644"
12095,"1,429,908"
12097,"388,656"
12099,"1,492,191"
12101,"561,891"
12103,"959,107"
12105,"725,046"
12107,"73,321"
12109,"273,425"
12111,"329,226"
12113,"188,000"
12115,"434,006"
12117,"470,856"
12119,"129,752"
12121,"43,474"
12123,"21,796"
12125,"16,147"
12127,"553,543"
12129,"33,764"
12131,"75,305"
12133,"25,318"
13000,"10,711,908"
13001,"18,444"
13003,"8,286"
13005,"11,140"
13007,"2,876"
13009,"43,799"
13011,"18,035"
13013,"83,505"
13015,"108,901"
13017,"17,194"
13019,"18,160"
13021,"157,346"
13023,"12,583"
13025,"18,021"
13027,"16,301"
13029,"44,738"
13031,"81,099"
13033,"24,596"
13035,"25,434"
13037,"5,573"
13039,"54,768"
13043,"10,981"
13045,"119,148"
13047,"67,872"
13049,"12,518"
13051,"295,291"
13053,"9,565"
13055,"24,965"
13057,"266,620"
13059,"128,671"
13061,"2,848"
13063,"297,595"
13065,"6,749"
13067,"766,149"
13069,"43,092"
13071,"45,898"
13073,"156,010"
13075,"17,229"
13077,"146,158"
13079,"12,130"
13081,"20,128"
13083,"16,251"
13085,"26,798"
13087,"29,367"
13089,"764,382"
13091,"19,925"
13093,"11,208"
13095,"85,790"
13097,"144,237"
13099,"10,854"
13101,"3,697"
13103,"64,769"
13105,"19,637"
13107,"22,768"
13109,"10,774"
13111,"25,319"
13113,"119,194"
13115,"98,584"
13117,"251,283"
13119,"23,424"
13121,"1,066,710"
13123,"31,353"
13125,"2,884"
13127,"84,499"
13129,"57,544"
13131,"26,236"
13133,"18,915"
13135,"957,062"
13137,"46,031"
13139,"203,136"
13141,"8,735"
13143,"29,919"
13145,"34,668"
13147,"25,828"
13149,"11,412"
13151,"240,712"
13153,"163,633"
13155,"9,666"
13157,"75,907"
13159,"14,588"
13161,"14,779"
13163,"15,709"
13165,"8,674"
13167,"9,189"
13169,"28,347"
13171,"18,500"
13173,"9,877"
13175,"49,570"
13177,"33,163"
13179,"65,256"
13181,"7,690"
13183,"16,168"
13185,"118,251"
13187,"33,488"
13189,"21,632"
13191,"10,975"
13193,"12,082"
13195,"30,120"
13197,"7,498"
13199,"20,613"
13201,"6,000"
13205,"21,755"
13207,"27,957"
13209,"8,610"
13211,"20,097"
13213,"39,973"
13215,"206,922"
13217,"112,483"
13219,"41,799"
13221,"14,825"
13223,"168,661"
13225,"27,981"
13227,"33,216"
13229,"19,716"
13231,"18,889"
13233,"42,853"
13235,"9,855"
13237,"22,047"
13239,"2,235"
13241,"16,883"
13243,"6,425"
13245,"206,607"
13247,"93,570"
13249,"4,547"
13251,"14,067"
13253,"9,147"
13255,"67,306"
13257,"26,784"
13259,"5,314"
13261,"29,616"
13263,"5,733"
13265,"1,559"
13267,"22,842"
13269,"7,816"
13271,"12,477"
13273,"9,185"
13275,"45,798"
13277,"41,344"
13279,"27,030"
13281,"12,493"
13283,"6,406"
13285,"69,426"
13287,"9,006"
13289,"8,022"
13291,"24,632"
13293,"27,700"
13295,"67,654"
13297,"96,673"
13299,"36,251"
13301,"5,215"
13303,"19,988"
13305,"30,144"
13307,"2,348"
13309,"7,471"
13311,"28,003"
13313,"102,864"
13315,"8,766"
13317,"9,565"
13319,"8,877"
13321,"20,784"
15000,"1,455,271"
15001,"200,629"
15003,"1,016,508"
15005,82
15007,"73,298"
15009,"164,754"
16000,"1,839,106"
16001,"494,967"
16003,"4,379"
16005,"87,018"
16007,"6,372"
16009,"9,530"
16011,"47,992"
16013,"24,272"
16015,"7,610"
16017,"47,110"
16019,"123,964"
16021,"12,056"
16023,"2,574"
16025,"1,077"
16027,"231,105"
16029,"7,027"
16031,"24,655"
16033,790
16035,"8,734"
16037,"4,275"
16039,"28,666"
16041,"14,194"
16043,"13,388"
16045,"19,123"
16047,"15,598"
16049,"16,541"
16051,"30,891"
16053,"24,237"
16055,"171,362"
16057,"39,517"
16059,"7,974"
16061,"3,533"
16063,"5,127"
16065,"52,913"
16067,"21,613"
16069,"42,090"
16071,"4,564"
16073,"11,913"
16075,"25,386"
16077,"7,878"
16079,"13,169"
16081,"11,630"
16083,"90,046"
16085,"11,746"
16087,"10,500"
17000,"12,812,508"
17001,"65,737"
17003,"5,240"
17005,"16,725"
17007,"53,448"
17009,"6,244"
17011,"33,244"
17013,"4,437"
17015,"15,702"
17017,"13,042"
17019,"205,865"
17021,"34,032"
17023,"15,455"
17025,"13,288"
17027,"36,899"
17029,"46,863"
17031,"5,275,541"
17033,"18,679"
17035,"10,450"
17037,"100,420"
17039,"15,516"
17041,"19,740"
17043,"932,877"
17045,"16,866"
17047,"6,245"
17049,"34,668"
17051,"21,488"
17053,"13,534"
17055,"37,804"
17057,"33,609"
17059,"4,946"
17061,"11,985"
17063,"52,533"
17065,"7,993"
17067,"17,620"
17069,"3,649"
17071,"6,387"
17073,"49,284"
17075,"27,077"
17077,"52,974"
17079,"9,287"
17081,"37,113"
17083,"21,512"
17085,"22,035"
17087,"13,308"
17089,"516,522"
17091,"107,502"
17093,"131,869"
17095,"49,967"
17097,"714,342"
17099,"109,658"
17101,"15,280"
17103,"34,145"
17105,"35,815"
17107,"27,987"
17109,"27,238"
17111,"310,229"
17113,"170,954"
17115,"103,998"
17117,"44,967"
17119,"265,859"
17121,"37,729"
17123,"11,742"
17125,"13,086"
17127,"14,169"
17129,"12,297"
17131,"15,699"
17133,"34,962"
17135,"28,288"
17137,"32,915"
17139,"14,526"
17141,"51,788"
17143,"181,830"
17145,"20,945"
17147,"16,673"
17149,"14,739"
17151,"3,763"
17153,"5,193"
17155,"5,637"
17157,"30,163"
17159,"15,813"
17161,"144,672"
17163,"257,400"
17165,"23,768"
17167,"196,343"
17169,"6,902"
17171,"4,949"
17173,"20,990"
17175,"5,400"
17177,"44,630"
17179,"131,343"
17181,"17,244"
17183,"74,188"
17185,"11,361"
17187,"16,835"
17189,"13,761"
17191,"16,179"
17193,"13,877"
17195,"55,691"
17197,"696,355"
17199,"67,153"
17201,"285,350"
17203,"38,467"
18000,"6,785,528"
18001,"35,809"
18003,"385,410"
18005,"82,208"
18007,"8,719"
18009,"12,112"
18011,"70,812"
18013,"15,475"
18015,"20,306"
18017,"37,870"
18019,"121,093"
18021,"26,466"
18023,"33,190"
18025,"10,526"
18027,"33,381"
18029,"50,679"
18031,"26,472"
18033,"43,265"
18035,"111,903"
18037,"43,637"
18039,"207,047"
18041,"23,398"
18043,"80,484"
18045,"16,479"
18047,"22,785"
18049,"20,480"
18051,"33,011"
18053,"66,674"
18055,"30,803"
18057,"347,467"
18059,"79,840"
18061,"39,654"
18063,"174,788"
18065,"48,914"
18067,"83,658"
18069,"36,662"
18071,"46,428"
18073,"32,918"
18075,"20,478"
18077,"33,147"
18079,"27,613"
18081,"161,765"
18083,"36,282"
18085,"80,240"
18087,"40,446"
18089,"498,700"
18091,"112,417"
18093,"45,011"
18095,"130,129"
18097,"977,203"
18099,"46,095"
18101,"9,812"
18103,"35,962"
18105,"139,718"
18107,"37,936"
18109,"71,780"
18111,"13,830"
18113,"47,457"
18115,"5,940"
18117,"19,867"
18119,"21,321"
18121,"16,156"
18123,"19,170"
18125,"12,250"
18127,"173,215"
18129,"25,222"
18131,"12,514"
18133,"36,726"
18135,"24,502"
18137,"28,995"
18139,"16,752"
18141,"272,912"
18143,"24,384"
18145,"45,055"
18147,"19,810"
18149,"23,371"
18151,"34,435"
18153,"20,817"
18155,"9,737"
18157,"186,251"
18159,"15,359"
18161,"7,087"
18163,"180,136"
18165,"15,439"
18167,"106,153"
18169,"30,976"
18171,"8,440"
18173,"63,898"
18175,"28,182"
18177,"66,553"
18179,"28,180"
18181,"24,688"
18183,"34,191"
19000,"3,190,369"
19001,"7,496"
19003,"3,704"
19005,"14,061"
19007,"12,317"
19009,"5,674"
19011,"25,575"
19013,"131,144"
19015,"26,715"
19017,"24,988"
19019,"20,565"
19021,"20,823"
19023,"14,334"
19025,"9,927"
19027,"20,760"
19029,"13,127"
19031,"18,505"
19033,"43,127"
19035,"11,658"
19037,"12,012"
19039,"9,748"
19041,"16,384"
19043,"17,043"
19045,"46,460"
19047,"16,525"
19049,"99,678"
19051,"9,110"
19053,"7,645"
19055,"17,488"
19057,"38,910"
19059,"17,703"
19061,"99,266"
19063,"9,388"
19065,"19,509"
19067,"15,627"
19069,"10,019"
19071,"6,605"
19073,"8,771"
19075,"12,329"
19077,"10,623"
19079,"15,039"
19081,"10,795"
19083,"16,878"
19085,"14,582"
19087,"20,482"
19089,"9,469"
19091,"9,597"
19093,"7,005"
19095,"16,662"
19097,"19,485"
19099,"37,813"
19101,"15,663"
19103,"152,854"
19105,"20,646"
19107,"10,033"
19109,"14,828"
19111,"33,555"
19113,"230,299"
19115,"10,837"
19117,"8,634"
19119,"11,934"
19121,"16,548"
19123,"22,190"
19125,"33,414"
19127,"40,105"
19129,"14,484"
19131,"10,565"
19133,"8,751"
19135,"7,577"
19137,"10,330"
19139,"43,235"
19141,"14,182"
19143,"6,192"
19145,"15,211"
19147,"8,996"
19149,"25,698"
19151,"7,078"
19153,"492,401"
19155,"93,667"
19157,"18,662"
19159,"4,663"
19161,"9,814"
19163,"174,669"
19165,"11,746"
19167,"35,872"
19169,"98,537"
19171,"17,135"
19173,"5,896"
19175,"12,138"
19177,"7,203"
19179,"35,437"
19181,"52,403"
19183,"22,565"
19185,"6,497"
19187,"36,999"
19189,"10,679"
19191,"20,070"
19193,"105,941"
19195,"7,443"
19197,"12,943"
20000,"2,937,880"
20001,"12,526"
20003,"7,836"
20005,"16,348"
20007,"4,228"
20009,"25,493"
20011,"14,360"
20013,"9,508"
20015,"67,380"
20017,"2,572"
20019,"3,379"
20021,"19,362"
20023,"2,616"
20025,"1,991"
20027,"8,117"
20029,"9,032"
20031,"8,360"
20033,"1,689"
20035,"34,549"
20037,"38,972"
20039,"2,764"
20041,"18,402"
20043,"7,510"
20045,"118,785"
20047,"2,907"
20049,"2,483"
20051,"28,934"
20053,"6,376"
20055,"38,470"
20057,"34,287"
20059,"25,996"
20061,"36,739"
20063,"2,718"
20065,"2,415"
20067,"7,352"
20069,"5,653"
20071,"1,284"
20073,"6,016"
20075,"2,518"
20077,"5,485"
20079,"34,024"
20081,"3,780"
20083,"1,723"
20085,"13,232"
20087,"18,368"
20089,"2,932"
20091,"609,863"
20093,"3,983"
20095,"7,470"
20097,"2,460"
20099,"20,184"
20101,"1,574"
20103,"81,881"
20105,"2,939"
20107,"9,591"
20109,"2,762"
20111,"32,179"
20113,"30,223"
20115,"11,823"
20117,"10,038"
20119,"4,055"
20121,"34,191"
20123,"5,796"
20125,"31,486"
20127,"5,386"
20129,"2,701"
20131,"10,273"
20133,"15,904"
20135,"2,687"
20137,"5,459"
20139,"15,766"
20141,"3,500"
20143,"5,735"
20145,"6,253"
20147,"4,981"
20149,"25,348"
20151,"9,157"
20153,"2,561"
20155,"61,898"
20157,"4,674"
20159,"9,427"
20161,"71,959"
20163,"4,919"
20165,"2,956"
20167,"6,691"
20169,"54,303"
20171,"5,151"
20173,"523,824"
20175,"21,964"
20177,"178,909"
20179,"2,447"
20181,"5,927"
20183,"3,570"
20185,"4,072"
20187,"2,084"
20189,"5,250"
20191,"22,382"
20193,"7,930"
20195,"2,808"
20197,"6,877"
20199,"1,512"
20201,"5,530"
20203,"2,152"
20205,"8,624"
20207,"3,115"
20209,"169,245"
21000,"4,505,836"
21001,"18,903"
21003,"20,588"
21005,"23,852"
21007,"7,728"
21009,"44,485"
21011,"12,750"
21013,"24,097"
21015,"135,968"
21017,"20,252"
21019,"48,261"
21021,"30,614"
21023,"8,400"
21025,"13,718"
21027,"20,432"
21029,"82,217"
21031,"12,371"
21033,"12,649"
21035,"37,103"
21037,"93,076"
21039,"4,826"
21041,"10,810"
21043,"26,627"
21045,"15,941"
21047,"72,748"
21049,"36,972"
21051,"20,345"
21053,"9,253"
21055,"8,990"
21057,"5,888"
21059,"103,312"
21061,"12,126"
21063,"7,354"
21065,"14,163"
21067,"322,570"
21069,"15,082"
21071,"35,942"
21073,"51,541"
21075,"6,515"
21077,"8,690"
21079,"16,953"
21081,"24,941"
21083,"36,649"
21085,"26,420"
21087,"11,107"
21089,"35,962"
21091,"9,095"
21093,"110,702"
21095,"26,831"
21097,"18,692"
21099,"19,288"
21101,"44,793"
21103,"15,678"
21105,"4,521"
21107,"45,423"
21109,"12,955"
21111,"782,969"
21113,"52,991"
21115,"22,680"
21117,"169,064"
21119,"14,251"
21121,"30,193"
