county_fips,Population 2020
21123,"14,867"
21125,"62,613"
21127,"16,293"
21129,"7,395"
21131,"10,513"
21133,"21,548"
21135,"13,080"
21137,"24,275"
21139,"8,888"
21141,"27,432"
21143,"8,680"
21145,"67,875"
21147,"16,888"
21149,"9,152"
21151,"92,701"
21153,"11,637"
21155,"19,581"
21157,"31,659"
21159,"11,287"
21161,"17,120"
21163,"30,003"
21165,"6,113"
21167,"22,641"
21169,"10,286"
21171,"11,338"
21173,"28,114"
21175,"13,726"
21177,"30,928"
21179,"46,738"
21181,"7,537"
21183,"23,772"
21185,"67,607"
21187,"11,278"
21189,"4,051"
21191,"14,644"
21193,"28,473"
21195,"58,669"
21197,"13,129"
21199,"65,034"
21201,"2,193"
21203,"16,037"
21205,"24,662"
21207,"17,991"
21209,"57,155"
21211,"48,065"
21213,"19,594"
21215,"19,490"
21217,"26,023"
21219,"12,243"
21221,"14,061"
21223,"8,474"
21225,"13,668"
21227,"134,554"
21229,"12,027"
21231,"19,555"
21233,"13,017"
21235,"36,712"
21237,"6,562"
21239,"26,871"
22000,"4,657,757"
22001,"57,576"
22003,"22,750"
22005,"126,500"
22007,"21,039"
22009,"39,693"
22011,"36,549"
22013,"12,981"
22015,"128,746"
22017,"237,848"
22019,"216,785"
22021,"9,645"
22023,"5,617"
22025,"8,906"
22027,"14,170"
22029,"18,687"
22031,"26,812"
22033,"456,781"
22035,"7,459"
22037,"19,539"
22039,"32,350"
22041,"19,774"
22043,"22,169"
22045,"69,929"
22047,"30,241"
22049,"15,031"
22051,"440,781"
22053,"32,250"
22055,"241,753"
22057,"97,557"
22059,"14,791"
22061,"48,396"
22063,"142,282"
22065,"10,017"
22067,"25,629"
22069,"37,515"
22071,"383,997"
22073,"160,368"
22075,"23,515"
22077,"20,758"
22079,"130,023"
22081,"7,620"
22083,"20,043"
22085,"22,155"
22087,"43,764"
22089,"52,549"
22091,"10,920"
22093,"20,192"
22095,"42,477"
22097,"82,540"
22099,"51,767"
22101,"49,406"
22103,"264,570"
22105,"133,157"
22107,"4,147"
22109,"109,580"
22111,"21,107"
22113,"57,359"
22115,"48,750"
22117,"45,463"
22119,"36,967"
22121,"27,199"
22123,"9,751"
22125,"15,310"
22127,"13,755"
23000,"1,362,359"
23001,"111,139"
23003,"67,105"
23005,"303,069"
23007,"29,456"
23009,"55,478"
23011,"123,642"
23013,"40,607"
23015,"35,237"
23017,"57,777"
23019,"152,199"
23021,"16,800"
23023,"36,699"
23025,"50,477"
23027,"39,607"
23029,"31,095"
23031,"211,972"
24000,"6,177,224"
24001,"68,106"
24003,"588,261"
24005,"854,535"
24009,"92,783"
24011,"33,293"
24013,"172,891"
24015,"103,725"
24017,"166,617"
24019,"32,531"
24021,"271,717"
24023,"28,806"
24025,"260,924"
24027,"332,317"
24029,"19,198"
24031,"1,062,061"
24033,"967,201"
24035,"49,874"
24037,"113,777"
24039,"24,620"
24041,"37,526"
24043,"154,705"
24045,"103,588"
24047,"52,460"
24510,"585,708"
25000,"7,029,917"
25001,"228,996"
25003,"129,026"
25005,"579,200"
25007,"20,600"
25009,"809,829"
25011,"71,029"
25013,"465,825"
25015,"162,308"
25017,"1,632,002"
25019,"14,255"
25021,"725,981"
25023,"530,819"
25025,"797,936"
25027,"862,111"
26000,"10,077,331"
26001,"10,167"
26003,"8,842"
26005,"120,502"
26007,"28,907"
26009,"23,431"
26011,"15,002"
26013,"8,158"
26015,"62,423"
26017,"103,856"
26019,"17,970"
26021,"154,316"
26023,"44,862"
26025,"134,310"
26027,"51,589"
26029,"26,054"
26031,"25,579"
26033,"36,785"
26035,"30,856"
26037,"79,128"
26039,"12,988"
26041,"36,903"
26043,"25,947"
26045,"109,175"
26047,"34,112"
26049,"406,211"
26051,"25,386"
26053,"14,380"
26055,"95,238"
26057,"41,761"
26059,"45,746"
26061,"37,361"
26063,"31,407"
26065,"284,900"
26067,"66,804"
26069,"25,237"
26071,"11,631"
26073,"64,394"
26075,"160,366"
26077,"261,670"
26079,"17,939"
26081,"657,974"
26083,"2,046"
26085,"12,096"
26087,"88,619"
26089,"22,301"
26091,"99,423"
26093,"193,866"
26095,"5,339"
26097,"10,834"
26099,"881,217"
26101,"25,032"
26103,"66,017"
26105,"29,052"
26107,"39,714"
26109,"23,502"
26111,"83,494"
26113,"15,052"
26115,"154,809"
26117,"66,614"
26119,"9,153"
26121,"175,824"
26123,"49,978"
26125,"1,274,395"
26127,"26,659"
26129,"20,770"
26131,"5,816"
26133,"22,891"
26135,"8,219"
26137,"25,091"
26139,"296,200"
26141,"12,982"
26143,"23,459"
26145,"190,124"
26147,"160,383"
26149,"60,939"
26151,"40,611"
26153,"8,047"
26155,"68,094"
26157,"53,323"
26159,"75,587"
26161,"372,258"
26163,"1,793,561"
26165,"33,673"
27000,"5,706,494"
27001,"15,697"
27003,"363,887"
27005,"35,183"
27007,"46,228"
27009,"41,379"
27011,"5,166"
27013,"69,112"
27015,"25,912"
27017,"36,207"
27019,"106,922"
27021,"30,066"
27023,"12,598"
27025,"56,621"
27027,"65,318"
27029,"8,524"
27031,"5,600"
27033,"11,517"
27035,"66,123"
27037,"439,882"
27039,"20,867"
27041,"39,006"
27043,"13,921"
27045,"21,228"
27047,"30,895"
27049,"47,582"
27051,"6,074"
27053,"1,281,565"
27055,"18,843"
27057,"21,344"
27059,"41,135"
27061,"45,014"
27063,"9,989"
27065,"16,032"
27067,"43,732"
27069,"4,207"
27071,"12,062"
27073,"6,719"
27075,"10,905"
27077,"3,763"
27079,"28,674"
27081,"5,640"
27083,"25,269"
27085,"36,771"
27087,"5,411"
27089,"9,040"
27091,"20,025"
27093,"23,400"
27095,"26,459"
27097,"34,010"
27099,"40,029"
27101,"8,179"
27103,"34,454"
27105,"22,290"
27107,"6,441"
27109,"162,847"
27111,"60,081"
27113,"13,992"
27115,"28,876"
27117,"9,424"
27119,"31,192"
27121,"11,308"
27123,"552,352"
27125,"3,935"
27127,"15,425"
27129,"14,723"
27131,"67,097"
27133,"9,704"
27135,"15,331"
27137,"200,231"
27139,"150,928"
27141,"97,183"
27143,"14,836"
27145,"158,292"
27147,"37,406"
27149,"9,671"
27151,"9,838"
27153,"25,262"
27155,"3,360"
27157,"21,387"
27159,"14,065"
27161,"18,968"
27163,"267,568"
27165,"11,253"
27167,"6,506"
27169,"49,671"
27171,"141,337"
27173,"9,528"
28000,"2,961,279"
28001,"29,538"
28003,"34,740"
28005,"12,720"
28007,"17,889"
28009,"7,646"
28011,"30,985"
28013,"13,266"
28015,"9,998"
28017,"17,106"
28019,"8,246"
28021,"9,135"
28023,"15,615"
28025,"18,636"
28027,"21,390"
28029,"28,368"
28031,"18,340"
28033,"185,314"
28035,"78,158"
28037,"7,675"
28039,"24,350"
28041,"13,530"
28043,"21,629"
28045,"46,053"
28047,"208,621"
28049,"227,742"
28051,"17,000"
28053,"7,785"
28055,"1,338"
28057,"23,863"
28059,"143,252"
28061,"16,367"
28063,"7,260"
28065,"11,321"
28067,"67,246"
28069,"8,988"
28071,"55,813"
28073,"64,222"
28075,"72,984"
28077,"12,016"
28079,"21,275"
28081,"83,343"
28083,"28,339"
28085,"34,907"
28087,"58,879"
28089,"109,145"
28091,"24,441"
28093,"33,752"
28095,"34,180"
28097,"9,822"
28099,"29,087"
28101,"21,291"
28103,"10,285"
28105,"51,788"
28107,"33,208"
28109,"56,145"
28111,"11,511"
28113,"40,324"
28115,"31,184"
28117,"25,008"
28119,"6,176"
28121,"157,031"
28123,"27,990"
28125,"3,800"
28127,"25,949"
28129,"14,209"
28131,"18,333"
28133,"25,971"
28135,"12,715"
28137,"28,064"
28139,"21,815"
28141,"18,850"
28143,"9,782"
28145,"27,777"
28147,"13,884"
28149,"44,722"
28151,"44,922"
28153,"19,779"
28155,"9,926"
28157,"8,587"
28159,"17,714"
28161,"12,481"
28163,"26,743"
29000,"6,154,913"
29001,"25,314"
29003,"18,135"
29005,"5,305"
29007,"24,962"
29009,"34,534"
29011,"11,637"
29013,"16,042"
29015,"19,394"
29017,"10,567"
29019,"183,610"
29021,"84,793"
29023,"42,130"
29025,"8,815"
29027,"44,283"
29029,"42,745"
29031,"81,710"
29033,"8,495"
29035,"5,202"
29037,"107,824"
29039,"14,188"
29041,"7,408"
29043,"88,842"
29045,"6,634"
29047,"253,335"
29049,"21,184"
29051,"77,279"
29053,"17,103"
29055,"23,056"
29057,"7,569"
29059,"17,071"
29061,"8,430"
29063,"11,029"
29065,"14,421"
29067,"11,578"
29069,"28,283"
29071,"104,682"
29073,"14,794"
29075,"6,162"
29077,"298,915"
29079,"9,808"
29081,"8,157"
29083,"21,946"
29085,"8,279"
29087,"4,223"
29089,"10,151"
29091,"39,750"
29093,"9,537"
29095,"717,204"
29097,"122,761"
29099,"226,739"
29101,"54,013"
29103,"3,744"
29105,"36,039"
29107,"32,984"
29109,"38,001"
29111,"10,032"
29113,"59,574"
29115,"11,874"
29117,"14,557"
29119,"23,303"
29121,"15,209"
29123,"12,626"
29125,"8,432"
29127,"28,525"
29129,"3,538"
29131,"24,722"
29133,"12,577"
29135,"15,473"
29137,"8,666"
29139,"11,322"
29141,"21,006"
29143,"16,434"
29145,"58,648"
29147,"21,241"
29149,"8,635"
29151,"13,274"
29153,"8,553"
29155,"15,661"
29157,"18,956"
29159,"42,980"
29161,"44,638"
29163,"17,587"
29165,"106,718"
29167,"31,519"
29169,"53,955"
29171,"4,681"
29173,"10,355"
29175,"24,716"
29177,"23,158"
29179,"6,096"
29181,"10,679"
29183,"405,262"
29185,"9,284"
29186,"18,479"
29187,"66,922"
29189,"1,004,125"
29195,"23,333"
29197,"4,032"
29199,"4,716"
29201,"38,059"
29203,"7,031"
29205,"6,103"
29207,"28,672"
29209,"31,076"
29211,"5,999"
29213,"56,066"
29215,"24,487"
29217,"19,707"
29219,"35,532"
29221,"23,514"
29223,"10,974"
29225,"39,085"
29227,"1,973"
29229,"18,188"
29510,"301,578"
30000,"1,084,225"
30001,"9,371"
30003,"13,124"
30005,"7,044"
30007,"6,774"
30009,"10,473"
30011,"1,415"
30013,"84,414"
30015,"5,895"
30017,"11,867"
30019,"1,661"
30021,"8,940"
30023,"9,421"
30025,"3,049"
30027,"11,446"
30029,"104,357"
30031,"118,960"
30033,"1,173"
30035,"13,778"
30037,823
30039,"3,309"
30041,"16,309"
30043,"12,085"
30045,"2,023"
30047,"31,134"
30049,"70,973"
30051,"1,959"
30053,"19,677"
30055,"1,729"
30057,"8,623"
30059,"1,927"
30061,"4,535"
30063,"117,922"
30065,"4,730"
30067,"17,191"
30069,496
30071,"4,217"
30073,"5,898"
30075,"1,694"
30077,"6,946"
30079,"1,088"
30081,"44,174"
30083,"11,491"
30085,"10,794"
30087,"8,329"
30089,"12,400"
30091,"3,539"
30093,"35,133"
30095,"8,963"
30097,"3,678"
30099,"6,226"
30101,"4,971"
30103,762
30105,"7,578"
30107,"2,069"
30109,937
30111,"164,731"
31000,"1,961,504"
31001,"31,205"
31003,"6,295"
31005,434
31007,674
31009,431
31011,"5,379"
31013,"10,842"
31015,"1,810"
31017,"2,903"
31019,"50,084"
31021,"6,722"
31023,"8,369"
31025,"26,598"
31027,"8,380"
31029,"3,893"
31031,"5,455"
31033,"9,468"
31035,"6,104"
31037,"10,582"
31039,"9,013"
31041,"10,545"
31043,"21,582"
31045,"8,199"
31047,"24,111"
31049,"1,838"
31051,"5,606"
31053,"37,167"
31055,"584,526"
31057,"1,654"
31059,"5,551"
31061,"2,889"
31063,"2,519"
31065,"4,636"
31067,"21,704"
31069,"1,874"
31071,"1,813"
31073,"1,893"
31075,611
31077,"2,188"
31079,"62,895"
31081,"9,429"
31083,"3,073"
31085,856
31087,"2,616"
31089,"10,127"
31091,711
31093,"6,475"
31095,"7,240"
31097,"5,290"
31099,"6,688"
31101,"8,335"
31103,769
31105,"3,434"
31107,"8,391"
31109,"322,608"
31111,"34,676"
31113,716
31115,607
31117,399
31119,"35,585"
31121,"7,668"
31123,"4,555"
31125,"3,380"
31127,"7,074"
31129,"4,095"
31131,"15,912"
31133,"2,544"
31135,"2,858"
31137,"8,968"
31139,"7,317"
31141,"34,296"
31143,"5,214"
31145,"10,702"
31147,"7,871"
31149,"1,262"
31151,"14,292"
31153,"190,604"
31155,"22,278"
31157,"36,084"
31159,"17,609"
31161,"5,127"
31163,"2,959"
31165,"1,135"
31167,"5,842"
31169,"5,034"
31171,669
31173,"6,773"
31175,"4,059"
31177,"20,865"
31179,"9,697"
31181,"3,395"
31183,774
31185,"14,125"
32000,"3,104,614"
32001,"25,516"
32003,"2,265,461"
32005,"49,488"
32007,"53,702"
32009,729
32011,"1,855"
32013,"17,285"
32015,"5,734"
32017,"4,499"
32019,"59,235"
32021,"4,554"
32023,"51,591"
32027,"6,650"
32029,"4,104"
32031,"486,492"
32033,"9,080"
32510,"58,639"
33000,"1,377,529"
33001,"63,705"
33003,"50,107"
33005,"76,458"
33007,"31,268"
33009,"91,118"
33011,"422,937"
33013,"153,808"
33015,"314,176"
33017,"130,889"
33019,"43,063"
34000,"9,288,994"
34001,"274,534"
34003,"955,732"
34005,"461,860"
34007,"523,485"
34009,"95,263"
34011,"154,152"
34013,"863,728"
34015,"302,294"
34017,"724,854"
34019,"128,947"
34021,"387,340"
34023,"863,162"
34025,"643,615"
34027,"509,285"
34029,"637,229"
34031,"524,118"
34033,"64,837"
34035,"345,361"
34037,"144,221"
34039,"575,345"
34041,"109,632"
35000,"2,117,522"
35001,"676,444"
35003,"3,579"
35005,"65,157"
35006,"27,172"
35007,"12,387"
35009,"48,430"
35011,"1,698"
35013,"219,561"
35015,"62,314"
35017,"28,185"
35019,"4,452"
35021,657
35023,"4,178"
35025,"74,455"
35027,"20,269"
35028,"19,419"
35029,"25,427"
35031,"72,902"
35033,"4,189"
35035,"67,839"
35037,"8,746"
35039,"40,363"
35041,"19,191"
35043,"148,834"
35045,"121,661"
35047,"27,201"
35049,"154,823"
35051,"11,576"
35053,"16,595"
35055,"34,489"
35057,"15,045"
35059,"4,079"
35061,"76,205"
36000,"20,201,249"
36001,"314,848"
36003,"46,456"
36005,"1,472,654"
36007,"198,683"
36009,"77,042"
36011,"76,248"
36013,"127,657"
36015,"84,148"
36017,"47,220"
36019,"79,843"
36021,"61,570"
36023,"46,809"
36025,"44,308"
36027,"295,911"
36029,"954,236"
36031,"37,381"
36033,"47,555"
36035,"53,324"
36037,"58,388"
36039,"47,931"
36041,"5,107"
36043,"60,139"
36045,"116,721"
36047,"2,736,074"
36049,"26,582"
36051,"61,834"
36053,"68,016"
36055,"759,443"
36057,"49,532"
36059,"1,395,774"
36061,"1,694,251"
36063,"212,666"
36065,"232,125"
36067,"476,516"
36069,"112,458"
36071,"401,310"
36073,"40,343"
36075,"117,525"
36077,"58,524"
36079,"97,668"
36081,"2,405,464"
36083,"161,130"
36085,"495,747"
36087,"338,329"
36089,"108,505"
36091,"235,509"
36093,"158,061"
36095,"29,714"
36097,"17,898"
36099,"33,814"
36101,"93,584"
36103,"1,525,920"
36105,"78,624"
36107,"48,455"
36109,"105,740"
36111,"181,851"
36113,"65,737"
36115,"61,302"
36117,"91,283"
36119,"1,004,457"
36121,"40,531"
36123,"24,774"
37000,"10,439,388"
37001,"171,415"
37003,"36,444"
37005,"10,888"
37007,"22,055"
37009,"26,577"
37011,"17,806"
37013,"44,652"
37015,"17,934"
37017,"29,606"
37019,"136,693"
37021,"269,452"
37023,"87,570"
37025,"225,804"
37027,"80,652"
37029,"10,355"
37031,"67,686"
37033,"22,736"
37035,"160,610"
37037,"76,285"
37039,"28,774"
37041,"13,708"
37043,"11,089"
37045,"99,519"
37047,"50,623"
37049,"100,720"
37051,"334,728"
37053,"28,100"
37055,"36,915"
37057,"168,930"
37059,"42,712"
37061,"48,715"
37063,"324,833"
37065,"48,900"
37067,"382,590"
37069,"68,573"
37071,"227,943"
37073,"10,478"
37075,"8,030"
37077,"60,992"
37079,"20,451"
37081,"541,299"
37083,"48,622"
37085,"133,568"
37087,"62,089"
37089,"116,281"
37091,"21,552"
37093,"52,082"
37095,"4,589"
37097,"186,693"
37099,"43,109"
37101,"215,999"
37103,"9,172"
37105,"63,285"
37107,"55,122"
37109,"86,810"
37111,"44,578"
37113,"37,014"
37115,"21,193"
37117,"22,031"
37119,"1,115,482"
37121,"14,903"
37123,"25,751"
37125,"99,727"
37127,"94,970"
37129,"225,702"
37131,"17,471"
37133,"204,576"
37135,"148,696"
37137,"12,276"
37139,"40,568"
37141,"60,203"
37143,"13,005"
37145,"39,097"
37147,"170,243"
37149,"19,328"
37151,"144,171"
37153,"42,946"
37155,"116,530"
37157,"91,096"
37159,"146,875"
37161,"64,444"
37163,"59,036"
37165,"34,174"
37167,"62,504"
37169,"44,520"
37171,"71,359"
37173,"14,117"
37175,"32,986"
37177,"3,245"
37179,"238,267"
37181,"42,578"
37183,"1,129,410"
37185,"18,642"
37187,"11,003"
37189,"54,086"
37191,"117,333"
37193,"65,969"
37195,"78,784"
37197,"37,214"
37199,"18,470"
38000,"779,094"
38001,"2,200"
38003,"10,853"
38005,"5,964"
38007,945
38009,"6,379"
38011,"2,993"
38013,"2,201"
38015,"98,458"
38017,"184,525"
38019,"3,704"
38021,"4,999"
38023,"2,195"
38025,"4,095"
38027,"2,347"
38029,"3,301"
38031,"3,397"
38033,"1,736"
38035,"73,170"
38037,"2,301"
38039,"2,306"
38041,"2,489"
38043,"2,394"
38045,"4,093"
38047,"1,876"
38049,"5,345"
38051,"2,530"
38053,"14,704"
38055,"9,771"
38057,"8,350"
38059,"33,291"
38061,"9,809"
38063,"3,015"
38065,"1,877"
38067,"6,844"
38069,"3,990"
38071,"11,605"
38073,"5,703"
38075,"2,282"
38077,"16,529"
38079,"12,187"
38081,"3,862"
38083,"1,265"
38085,"3,898"
38087,706
38089,"33,646"
38091,"1,798"
38093,"21,593"
38095,"2,162"
38097,"7,997"
38099,"10,563"
38101,"69,919"
38103,"3,982"
38105,"40,950"
39000,"11,799,448"
39001,"27,477"
39003,"102,206"
39005,"52,447"
39007,"97,574"
39009,"62,431"
39011,"46,422"
39013,"66,497"
39015,"43,676"
39017,"390,357"
39019,"26,721"
39021,"38,714"
39023,"136,001"
39025,"208,601"
39027,"42,018"
39029,"101,877"
39031,"36,612"
39033,"42,025"
39035,"1,264,817"
39037,"51,881"
39039,"38,286"
39041,"214,124"
39043,"75,622"
39045,"158,921"
39047,"28,951"
39049,"1,323,807"
39051,"42,713"
39053,"29,220"
39055,"95,397"
39057,"167,966"
39059,"38,438"
39061,"830,639"
39063,"74,920"
39065,"30,696"
39067,"14,483"
39069,"27,662"
39071,"43,317"
39073,"28,050"
39075,"44,223"
39077,"58,565"
39079,"32,653"
39081,"65,249"
39083,"62,721"
39085,"232,603"
39087,"58,240"
39089,"178,519"
39091,"46,150"
39093,"312,964"
39095,"431,279"
39097,"43,824"
39099,"228,614"
39101,"65,359"
39103,"182,470"
39105,"22,210"
39107,"42,528"
