county_fips,Population 2020
39109,"108,774"
39111,"13,385"
39113,"537,309"
39115,"13,802"
39117,"34,950"
39119,"86,410"
39121,"14,115"
39123,"40,364"
39125,"18,806"
39127,"35,408"
39129,"58,539"
39131,"27,088"
39133,"161,791"
39135,"40,999"
39137,"34,451"
39139,"124,936"
39141,"77,093"
39143,"58,896"
39145,"74,008"
39147,"55,069"
39149,"48,230"
39151,"374,853"
39153,"540,428"
39155,"201,977"
39157,"93,263"
39159,"62,784"
39161,"28,931"
39163,"12,800"
39165,"242,337"
39167,"59,771"
39169,"116,894"
39171,"37,102"
39173,"132,248"
39175,"21,900"
40000,"3,959,353"
40001,"19,495"
40003,"5,699"
40005,"14,143"
40007,"5,049"
40009,"22,410"
40011,"8,735"
40013,"46,067"
40015,"26,945"
40017,"154,405"
40019,"48,003"
40021,"47,078"
40023,"14,204"
40025,"2,296"
40027,"295,528"
40029,"5,266"
40031,"121,125"
40033,"5,527"
40035,"14,107"
40037,"71,754"
40039,"28,513"
40041,"40,397"
40043,"4,484"
40045,"3,749"
40047,"62,846"
40049,"25,656"
40051,"54,795"
40053,"4,169"
40055,"5,491"
40057,"2,488"
40059,"3,272"
40061,"11,561"
40063,"13,367"
40065,"24,785"
40067,"5,337"
40069,"10,272"
40071,"43,700"
40073,"15,184"
40075,"8,509"
40077,"9,444"
40079,"48,129"
40081,"33,458"
40083,"49,555"
40085,"10,146"
40087,"41,662"
40089,"30,814"
40091,"18,941"
40093,"7,782"
40095,"15,312"
40097,"39,046"
40099,"13,904"
40101,"66,339"
40103,"10,924"
40105,"9,320"
40107,"11,310"
40109,"796,292"
40111,"36,706"
40113,"45,818"
40115,"30,285"
40117,"15,553"
40119,"81,646"
40121,"43,773"
40123,"38,065"
40125,"72,454"
40127,"10,812"
40129,"3,442"
40131,"95,240"
40133,"23,556"
40135,"39,281"
40137,"42,848"
40139,"21,384"
40141,"6,968"
40143,"669,279"
40145,"80,981"
40147,"52,455"
40149,"10,924"
40151,"8,624"
40153,"20,470"
41000,"4,237,256"
41001,"16,668"
41003,"95,184"
41005,"421,401"
41007,"41,072"
41009,"52,589"
41011,"64,929"
41013,"24,738"
41015,"23,446"
41017,"198,253"
41019,"111,201"
41021,"1,995"
41023,"7,233"
41025,"7,495"
41027,"23,977"
41029,"223,259"
41031,"24,502"
41033,"88,090"
41035,"69,413"
41037,"8,160"
41039,"382,971"
41041,"50,395"
41043,"128,610"
41045,"31,571"
41047,"345,920"
41049,"12,186"
41051,"815,428"
41053,"87,433"
41055,"1,870"
41057,"27,390"
41059,"80,075"
41061,"26,196"
41063,"7,391"
41065,"26,670"
41067,"600,372"
41069,"1,451"
41071,"107,722"
42000,"13,002,700"
42001,"103,852"
42003,"1,250,578"
42005,"65,558"
42007,"168,215"
42009,"47,577"
42011,"428,849"
42013,"122,822"
42015,"59,967"
42017,"646,538"
42019,"193,763"
42021,"133,472"
42023,"4,547"
42025,"64,749"
42027,"158,172"
42029,"534,413"
42031,"37,241"
42033,"80,562"
42035,"37,450"
42037,"64,727"
42039,"83,938"
42041,"259,469"
42043,"286,401"
42045,"576,830"
42047,"30,990"
42049,"270,876"
42051,"128,804"
42053,"6,973"
42055,"155,932"
42057,"14,556"
42059,"35,954"
42061,"44,092"
42063,"83,246"
42065,"44,492"
42067,"23,509"
42069,"215,896"
42071,"552,984"
42073,"86,070"
42075,"143,257"
42077,"374,557"
42079,"325,594"
42081,"114,188"
42083,"40,432"
42085,"110,652"
42087,"46,143"
42089,"168,327"
42091,"856,553"
42093,"18,136"
42095,"312,951"
42097,"91,647"
42099,"45,842"
42101,"1,603,797"
42103,"58,535"
42105,"16,396"
42107,"143,049"
42109,"39,736"
42111,"74,129"
42113,"5,840"
42115,"38,434"
42117,"41,045"
42119,"42,681"
42121,"50,454"
42123,"38,587"
42125,"209,349"
42127,"51,155"
42129,"354,663"
42131,"26,069"
42133,"456,438"
44000,"1,097,379"
44001,"50,793"
44003,"170,363"
44005,"85,643"
44007,"660,741"
44009,"129,839"
45000,"5,118,425"
45001,"24,295"
45003,"168,808"
45005,"8,039"
45007,"203,718"
45009,"13,311"
45011,"20,589"
45013,"187,117"
45015,"229,861"
45017,"14,119"
45019,"408,235"
45021,"56,216"
45023,"32,294"
45025,"43,273"
45027,"31,144"
45029,"38,604"
45031,"62,905"
45033,"28,292"
45035,"161,540"
45037,"25,657"
45039,"20,948"
45041,"137,059"
45043,"63,404"
45045,"525,534"
45047,"69,351"
45049,"18,561"
45051,"351,029"
45053,"28,791"
45055,"65,403"
45057,"96,016"
45059,"67,539"
45061,"16,531"
45063,"293,991"
45065,"9,526"
45067,"29,183"
45069,"26,667"
45071,"37,719"
45073,"78,607"
45075,"84,223"
45077,"131,404"
45079,"416,147"
45081,"18,862"
45083,"327,997"
45085,"105,556"
45087,"27,244"
45089,"31,026"
45091,"282,090"
46000,"886,667"
46003,"2,747"
46005,"19,149"
46007,"3,381"
46009,"7,003"
46011,"34,375"
46013,"38,301"
46015,"5,247"
46017,"1,948"
46019,"10,243"
46021,"1,377"
46023,"9,373"
46025,"3,837"
46027,"14,967"
46029,"28,325"
46031,"3,902"
46033,"8,318"
46035,"19,956"
46037,"5,449"
46039,"4,295"
46041,"5,239"
46043,"2,835"
46045,"3,986"
46047,"6,973"
46049,"2,125"
46051,"7,556"
46053,"3,994"
46055,"1,872"
46057,"6,164"
46059,"3,145"
46061,"3,461"
46063,"1,311"
46065,"17,765"
46067,"7,427"
46069,"1,262"
46071,"2,806"
46073,"1,663"
46075,917
46077,"5,187"
46079,"11,059"
46081,"25,768"
46083,"65,161"
46085,"3,718"
46087,"5,682"
46089,"2,411"
46091,"4,306"
46093,"29,852"
46095,"1,918"
46097,"2,298"
46099,"197,214"
46101,"6,336"
46102,"13,672"
46103,"109,222"
46105,"2,835"
46107,"2,472"
46109,"10,280"
46111,"2,330"
46115,"6,361"
46117,"2,980"
46119,"1,446"
46121,"9,319"
46123,"5,624"
46125,"8,673"
46127,"16,811"
46129,"5,315"
46135,"23,310"
46137,"2,413"
47000,"6,910,840"
47001,"77,123"
47003,"50,237"
47005,"15,864"
47007,"14,913"
47009,"135,280"
47011,"108,620"
47013,"39,272"
47015,"14,506"
47017,"28,440"
47019,"56,356"
47021,"41,072"
47023,"17,341"
47025,"32,043"
47027,"7,581"
47029,"35,999"
47031,"57,889"
47033,"13,911"
47035,"61,145"
47037,"715,884"
47039,"11,435"
47041,"20,080"
47043,"54,315"
47045,"36,801"
47047,"41,990"
47049,"18,489"
47051,"42,774"
47053,"50,429"
47055,"30,346"
47057,"23,527"
47059,"70,152"
47061,"13,529"
47063,"64,499"
47065,"366,207"
47067,"6,662"
47069,"25,462"
47071,"26,831"
47073,"56,721"
47075,"17,864"
47077,"27,842"
47079,"32,199"
47081,"24,925"
47083,"8,283"
47085,"18,990"
47087,"11,617"
47089,"54,683"
47091,"17,948"
47093,"478,971"
47095,"7,005"
47097,"25,143"
47099,"44,159"
47101,"12,582"
47103,"35,319"
47105,"54,886"
47107,"53,276"
47109,"25,866"
47111,"25,216"
47113,"98,823"
47115,"28,837"
47117,"34,318"
47119,"100,974"
47121,"12,758"
47123,"46,250"
47125,"220,069"
47127,"6,461"
47129,"21,035"
47131,"30,787"
47133,"22,511"
47135,"8,366"
47137,"5,001"
47139,"17,544"
47141,"79,854"
47143,"32,870"
47145,"53,404"
47147,"72,803"
47149,"341,486"
47151,"21,850"
47153,"15,826"
47155,"98,380"
47157,"929,744"
47159,"19,904"
47161,"13,657"
47163,"158,163"
47165,"196,281"
47167,"60,970"
47169,"11,615"
47171,"17,928"
47173,"19,802"
47175,"6,168"
47177,"40,953"
47179,"133,001"
47181,"16,232"
47183,"32,902"
47185,"27,351"
47187,"247,726"
47189,"147,737"
48000,"29,145,505"
48001,"57,922"
48003,"18,610"
48005,"86,395"
48007,"23,830"
48009,"8,560"
48011,"1,848"
48013,"48,981"
48015,"30,167"
48017,"6,904"
48019,"20,851"
48021,"97,216"
48023,"3,465"
48025,"31,047"
48027,"370,647"
48029,"2,009,324"
48031,"11,374"
48033,631
48035,"18,235"
48037,"92,893"
48039,"372,031"
48041,"233,849"
48043,"9,546"
48045,"1,435"
48047,"7,076"
48049,"38,095"
48051,"17,642"
48053,"49,130"
48055,"45,883"
48057,"20,106"
48059,"13,708"
48061,"421,017"
48063,"12,464"
48065,"5,807"
48067,"28,454"
48069,"7,371"
48071,"46,571"
48073,"50,412"
48075,"6,664"
48077,"10,218"
48079,"2,547"
48081,"3,285"
48083,"7,684"
48085,"1,064,465"
48087,"2,652"
48089,"20,557"
48091,"161,501"
48093,"13,594"
48095,"3,303"
48097,"41,668"
48099,"83,093"
48101,"1,380"
48103,"4,675"
48105,"3,098"
48107,"5,133"
48109,"2,188"
48111,"7,115"
48113,"2,613,539"
48115,"12,456"
48117,"18,583"
48119,"5,230"
48121,"906,422"
48123,"19,824"
48125,"1,770"
48127,"8,615"
48129,"3,258"
48131,"9,831"
48133,"17,725"
48135,"165,171"
48137,"1,422"
48139,"192,455"
48141,"865,657"
48143,"42,545"
48145,"16,968"
48147,"35,662"
48149,"24,435"
48151,"3,672"
48153,"5,402"
48155,"1,095"
48157,"822,779"
48159,"10,359"
48161,"19,435"
48163,"18,385"
48165,"21,598"
48167,"350,682"
48169,"5,816"
48171,"26,725"
48173,"1,116"
48175,"7,012"
48177,"19,653"
48179,"21,227"
48181,"135,543"
48183,"124,239"
48185,"29,268"
48187,"172,706"
48189,"32,522"
48191,"2,825"
48193,"8,222"
48195,"5,285"
48197,"3,549"
48199,"56,231"
48201,"4,731,145"
48203,"68,839"
48205,"5,382"
48207,"5,416"
48209,"241,067"
48211,"3,382"
48213,"82,150"
48215,"870,781"
48217,"35,874"
48219,"21,537"
48221,"61,598"
48223,"36,787"
48225,"22,066"
48227,"34,860"
48229,"3,202"
48231,"99,956"
48233,"20,617"
48235,"1,513"
48237,"8,472"
48239,"14,988"
48241,"32,980"
48243,"1,996"
48245,"256,526"
48247,"4,838"
48249,"38,891"
48251,"179,927"
48253,"19,663"
48255,"14,710"
48257,"145,310"
48259,"44,279"
48261,350
48263,753
48265,"52,598"
48267,"4,286"
48269,265
48271,"3,129"
48273,"31,040"
48275,"3,353"
48277,"50,088"
48279,"13,045"
48281,"21,627"
48283,"6,664"
48285,"20,337"
48287,"17,478"
48289,"15,719"
48291,"91,628"
48293,"22,146"
48295,"3,059"
48297,"11,335"
48299,"21,243"
48301,64
48303,"310,639"
48305,"5,596"
48307,"7,630"
48309,"260,579"
48311,600
48313,"13,455"
48315,"9,725"
48317,"5,237"
48319,"3,953"
48321,"36,255"
48323,"57,887"
48325,"50,748"
48327,"1,962"
48329,"169,983"
48331,"24,754"
48333,"4,456"
48335,"8,990"
48337,"19,965"
48339,"620,443"
48341,"21,358"
48343,"11,973"
48345,"1,063"
48347,"64,653"
48349,"52,624"
48351,"12,217"
48353,"14,738"
48355,"353,178"
48357,"10,015"
48359,"1,758"
48361,"84,808"
48363,"28,409"
48365,"22,491"
48367,"148,222"
48369,"9,869"
48371,"15,193"
48373,"50,123"
48375,"118,525"
48377,"6,131"
48379,"12,164"
48381,"140,753"
48383,"3,385"
48385,"2,758"
48387,"11,587"
48389,"14,748"
48391,"6,741"
48393,827
48395,"16,757"
48397,"107,819"
48399,"9,900"
48401,"52,214"
48403,"9,894"
48405,"7,918"
48407,"27,402"
48409,"68,755"
48411,"5,730"
48413,"2,451"
48415,"16,932"
48417,"3,105"
48419,"24,022"
48421,"2,782"
48423,"233,479"
48425,"9,205"
48427,"65,920"
48429,"9,101"
48431,"1,372"
48433,"1,245"
48435,"3,372"
48437,"6,971"
48439,"2,110,640"
48441,"143,208"
48443,760
48445,"11,831"
48447,"1,440"
48449,"31,247"
48451,"120,003"
48453,"1,290,188"
48455,"13,602"
48457,"19,798"
48459,"40,892"
48461,"3,308"
48463,"24,564"
48465,"47,586"
48467,"59,541"
48469,"91,319"
48471,"76,400"
48473,"56,794"
48475,"11,644"
48477,"35,805"
48479,"267,114"
48481,"41,570"
48483,"4,990"
48485,"129,350"
48487,"12,887"
48489,"20,164"
48491,"609,017"
48493,"49,753"
48495,"7,791"
48497,"68,632"
48499,"44,843"
48501,"7,694"
48503,"17,867"
48505,"13,889"
48507,"9,670"
49000,"3,271,616"
49001,"7,072"
49003,"57,666"
49005,"133,154"
49007,"20,412"
49009,935
49011,"362,679"
49013,"19,596"
49015,"9,825"
49017,"5,083"
49019,"9,669"
49021,"57,289"
49023,"11,786"
49025,"7,667"
49027,"12,975"
49029,"12,295"
49031,"1,438"
49033,"2,510"
49035,"1,185,238"
49037,"14,518"
49039,"28,437"
49041,"21,522"
49043,"42,357"
49045,"72,698"
49047,"35,620"
49049,"659,399"
49051,"34,788"
49053,"180,279"
49055,"2,486"
49057,"262,223"
50000,"643,077"
50001,"37,363"
50003,"37,347"
50005,"30,233"
50007,"168,323"
50009,"5,920"
50011,"49,946"
50013,"7,293"
50015,"25,945"
50017,"29,277"
50019,"27,393"
50021,"60,572"
50023,"59,807"
50025,"45,905"
50027,"57,753"
51000,"8,631,393"
51001,"33,413"
51003,"112,395"
51005,"15,223"
51007,"13,265"
51009,"31,307"
51011,"16,119"
51013,"238,643"
51015,"77,487"
51017,"4,209"
51019,"79,462"
51021,"6,270"
51023,"33,596"
51025,"15,849"
51027,"20,355"
51029,"16,824"
51031,"55,696"
51033,"30,887"
51035,"29,155"
51036,"6,773"
51037,"11,529"
51041,"364,548"
51043,"14,783"
51045,"4,892"
51047,"52,552"
51049,"9,675"
51051,"14,124"
51053,"27,947"
51057,"10,599"
51059,"1,150,309"
51061,"72,972"
51063,"15,476"
51065,"27,249"
51067,"54,477"
51069,"91,419"
51071,"16,787"
51073,"38,711"
51075,"24,727"
51077,"15,333"
51079,"20,552"
51081,"11,391"
51083,"34,022"
51085,"109,979"
51087,"334,389"
51089,"50,948"
51091,"2,232"
51093,"38,606"
51095,"78,254"
51097,"6,608"
51099,"26,723"
51101,"17,810"
51103,"10,919"
51105,"22,173"
51107,"420,959"
51109,"37,596"
51111,"11,936"
51113,"13,837"
51115,"8,533"
51117,"30,319"
51119,"10,625"
51121,"99,721"
51125,"14,775"
51127,"22,945"
51131,"12,282"
51133,"11,839"
51135,"15,642"
51137,"36,254"
51139,"23,709"
51141,"17,608"
51143,"60,501"
51145,"30,333"
51147,"21,849"
51149,"43,010"
51153,"482,204"
51155,"33,800"
51157,"7,348"
51159,"8,923"
51161,"96,929"
51163,"22,650"
51165,"83,757"
51167,"25,781"
51169,"21,576"
51171,"44,186"
51173,"29,800"
51175,"17,996"
51177,"140,032"
51179,"156,927"
51181,"6,561"
51183,"10,829"
51185,"40,429"
51187,"40,727"
51191,"53,935"
51193,"18,477"
51195,"36,130"
51197,"28,290"
51199,"70,045"
51510,"159,467"
51515,
51520,"17,219"
51530,"6,641"
51540,"46,553"
51550,"249,422"
51560,
51570,"18,170"
51580,"5,737"
51590,"42,590"
51595,"5,766"
51600,"24,146"
51610,"14,658"
51620,"8,180"
51630,"27,982"
51640,"6,720"
51650,"137,148"
51660,"51,814"
51670,"23,033"
51678,"7,320"
51680,"79,009"
51683,"42,772"
51685,"17,219"
51690,"13,485"
51700,"186,247"
51710,"238,005"
51720,"3,687"
51730,"33,458"
51735,"12,460"
51740,"97,915"
51750,"16,070"
51760,"226,610"
51770,"100,011"
51775,"25,346"
51790,"25,750"
51800,"94,324"
51810,"459,470"
51820,"22,196"
51830,"15,425"
51840,"28,120"
53000,"7,705,281"
53001,"20,613"
53003,"22,285"
53005,"206,873"
53007,"79,074"
53009,"77,155"
53011,"503,311"
53013,"3,952"
53015,"110,730"
53017,"42,938"
53019,"7,178"
53021,"96,749"
53023,"2,286"
53025,"99,123"
53027,"75,636"
53029,"86,857"
53031,"32,977"
53033,"2,269,675"
53035,"275,611"
53037,"44,337"
53039,"22,735"
53041,"82,149"
53043,"10,876"
53045,"65,726"
53047,"42,104"
53049,"23,365"
53051,"13,401"
53053,"921,130"
53055,"17,788"
53057,"129,523"
53059,"12,036"
53061,"827,957"
53063,"539,339"
53065,"46,445"
53067,"294,793"
53069,"4,422"
53071,"62,584"
53073,"226,847"
53075,"47,973"
53077,"256,728"
54000,"1,793,716"
54001,"15,465"
54003,"122,076"
54005,"21,809"
54007,"12,447"
54009,"22,559"
54011,"94,350"
54013,"6,229"
54015,"8,051"
54017,"7,808"
54019,"40,488"
54021,"7,408"
54023,"10,976"
54025,"32,977"
54027,"23,093"
54029,"29,095"
54031,"14,299"
54033,"65,921"
54035,"27,791"
54037,"57,701"
54039,"180,745"
54041,"17,033"
54043,"20,463"
54045,"32,567"
54047,"19,111"
54049,"56,205"
54051,"30,591"
54053,"25,453"
54055,"59,664"
54057,"26,938"
54059,"23,568"
54061,"105,822"
54063,"12,376"
54065,"17,063"
54067,"24,604"
54069,"42,425"
54071,"6,143"
54073,"7,653"
54075,"7,869"
54077,"34,216"
54079,"57,440"
54081,"74,591"
54083,"27,932"
54085,"8,444"
54087,"14,028"
54089,"11,959"
54091,"16,705"
54093,"6,762"
54095,"8,313"
54097,"23,816"
54099,"38,982"
54101,"8,378"
54103,"14,442"
54105,"5,194"
54107,"84,296"
54109,"21,382"
55000,"5,893,718"
55001,"20,654"
55003,"16,027"
55005,"46,711"
55007,"16,220"
55009,"268,740"
55011,"13,317"
55013,"16,526"
55015,"52,442"
55017,"66,297"
55019,"34,659"
55021,"58,490"
55023,"16,113"
55025,"561,504"
55027,"89,396"
55029,"30,066"
55031,"44,295"
55033,"45,440"
55035,"105,710"
55037,"4,558"
55039,"104,154"
55041,"9,179"
55043,"51,938"
55045,"37,093"
55047,"19,018"
55049,"23,709"
55051,"6,137"
55053,"21,145"
55055,"84,900"
55057,"26,718"
55059,"169,151"
55061,"20,563"
55063,"120,784"
55065,"16,611"
55067,"19,491"
55069,"28,415"
55071,"81,359"
55073,"138,013"
55075,"41,872"
55077,"15,592"
55078,"4,255"
55079,"939,489"
55081,"46,274"
55083,"38,965"
55085,"37,845"
55087,"190,705"
55089,"91,503"
55091,"7,318"
55093,"42,212"
55095,"44,977"
55097,"70,377"
55099,"14,054"
55101,"197,727"
55103,"17,304"
55105,"163,687"
55107,"14,188"
55109,"93,536"
55111,"65,763"
55113,"18,074"
55115,"40,881"
55117,"118,034"
55119,"19,913"
55121,"30,760"
55123,"30,714"
55125,"23,047"
55127,"106,478"
55129,"16,623"
55131,"136,761"
55133,"406,978"
55135,"51,812"
55137,"24,520"
55139,"171,730"
55141,"74,207"
56000,"576,851"
56001,"37,066"
56003,"11,521"
56005,"47,026"
56007,"14,537"
56009,"13,751"
56011,"7,181"
56013,"39,234"
56015,"12,498"
56017,"4,621"
56019,"8,447"
56021,"100,512"
56023,"19,581"
56025,"79,955"
56027,"2,467"
56029,"29,624"
56031,"8,605"
56033,"30,921"
56035,"8,728"
56037,"42,272"
56039,"23,331"
56041,"20,450"
56043,"7,685"
56045,"6,838"